gene	transcript	n_exons	exon	cds_len_nt	cum_cds_before_nt	inframe_skip	pct_protein	is_last_coding	is_penultimate_coding
F9	NM_000133	8	6	203	520	0	0.1465	0	0
F9	NM_000133	8	7	115	723	0	0.083	0	1
F9	NM_000133	8	8	548	838	0	0.3954	1	0
FBN1	NM_000138	66	2	164	0	0	0.019	0	0
FBN1	NM_000138	66	3	83	164	0	0.0096	0	0
FBN1	NM_000138	66	4	99	247	1	0.0115	0	0
FBN1	NM_000138	66	5	96	346	1	0.0111	0	0
FBN1	NM_000138	66	6	96	442	1	0.0111	0	0
FBN1	NM_000138	66	7	198	538	1	0.023	0	0
FBN1	NM_000138	66	8	126	736	1	0.0146	0	0
FBN1	NM_000138	66	9	126	862	1	0.0146	0	0
FBN1	NM_000138	66	10	159	988	1	0.0185	0	0
FBN1	NM_000138	66	11	180	1147	1	0.0209	0	0
FBN1	NM_000138	66	12	141	1327	1	0.0164	0	0
FBN1	NM_000138	66	13	120	1468	1	0.0139	0	0
FBN1	NM_000138	66	14	126	1588	1	0.0146	0	0
FBN1	NM_000138	66	15	123	1714	1	0.0143	0	0
FBN1	NM_000138	66	16	123	1837	1	0.0143	0	0
FBN1	NM_000138	66	17	153	1960	1	0.0178	0	0
FBN1	NM_000138	66	18	54	2113	1	0.0063	0	0
FBN1	NM_000138	66	19	126	2167	1	0.0146	0	0
FBN1	NM_000138	66	20	126	2293	1	0.0146	0	0
FBN1	NM_000138	66	21	120	2419	1	0.0139	0	0
FBN1	NM_000138	66	22	138	2539	1	0.016	0	0
FBN1	NM_000138	66	23	51	2677	1	0.0059	0	0
FBN1	NM_000138	66	24	126	2728	1	0.0146	0	0
FBN1	NM_000138	66	25	228	2854	1	0.0265	0	0
FBN1	NM_000138	66	26	126	3082	1	0.0146	0	0
FBN1	NM_000138	66	27	129	3208	1	0.015	0	0
FBN1	NM_000138	66	28	126	3337	1	0.0146	0	0
FBN1	NM_000138	66	29	126	3463	1	0.0146	0	0
FBN1	NM_000138	66	30	123	3589	1	0.0143	0	0
FBN1	NM_000138	66	31	126	3712	1	0.0146	0	0
FBN1	NM_000138	66	32	126	3838	1	0.0146	0	0
FBN1	NM_000138	66	33	123	3964	1	0.0143	0	0
FBN1	NM_000138	66	34	123	4087	1	0.0143	0	0
FBN1	NM_000138	66	35	126	4210	1	0.0146	0	0
FBN1	NM_000138	66	36	123	4336	1	0.0143	0	0
FBN1	NM_000138	66	37	123	4459	1	0.0143	0	0
FBN1	NM_000138	66	38	165	4582	1	0.0192	0	0
FBN1	NM_000138	66	39	69	4747	1	0.008	0	0
FBN1	NM_000138	66	40	126	4816	1	0.0146	0	0
FBN1	NM_000138	66	41	123	4942	1	0.0143	0	0
FBN1	NM_000138	66	42	159	5065	1	0.0185	0	0
FBN1	NM_000138	66	43	72	5224	1	0.0084	0	0
FBN1	NM_000138	66	44	126	5296	1	0.0146	0	0
FBN1	NM_000138	66	45	123	5422	1	0.0143	0	0
FBN1	NM_000138	66	46	126	5545	1	0.0146	0	0
FBN1	NM_000138	66	47	117	5671	1	0.0136	0	0
FBN1	NM_000138	66	48	129	5788	1	0.015	0	0
FBN1	NM_000138	66	49	120	5917	1	0.0139	0	0
FBN1	NM_000138	66	50	126	6037	1	0.0146	0	0
FBN1	NM_000138	66	51	150	6163	1	0.0174	0	0
FBN1	NM_000138	66	52	66	6313	1	0.0077	0	0
FBN1	NM_000138	66	53	117	6379	1	0.0136	0	0
FBN1	NM_000138	66	54	120	6496	1	0.0139	0	0
FBN1	NM_000138	66	55	123	6616	1	0.0143	0	0
FBN1	NM_000138	66	56	132	6739	1	0.0153	0	0
FBN1	NM_000138	66	57	126	6871	1	0.0146	0	0
FBN1	NM_000138	66	58	207	6997	1	0.024	0	0
FBN1	NM_000138	66	59	126	7204	1	0.0146	0	0
FBN1	NM_000138	66	60	123	7330	1	0.0143	0	0
FBN1	NM_000138	66	61	117	7453	1	0.0136	0	0
FBN1	NM_000138	66	62	129	7570	1	0.015	0	0
FBN1	NM_000138	66	63	120	7699	1	0.0139	0	0
FBN1	NM_000138	66	64	232	7819	0	0.0269	0	0
FBN1	NM_000138	66	65	175	8051	0	0.0203	0	1
FBN1	NM_000138	66	66	390	8226	1	0.0453	1	0
FOXG1	NM_005249	1	1	1470	0	1	1.0	1	0
FOXN1	NM_001369369	9	2	123	0	1	0.0632	0	0
FOXN1	NM_001369369	9	3	465	123	1	0.2388	0	0
FOXN1	NM_001369369	9	4	111	588	1	0.057	0	0
FOXN1	NM_001369369	9	5	131	699	0	0.0673	0	0
FOXN1	NM_001369369	9	6	97	830	0	0.0498	0	0
FOXN1	NM_001369369	9	7	208	927	0	0.1068	0	0
FOXN1	NM_001369369	9	8	492	1135	1	0.2527	0	1
FOXN1	NM_001369369	9	9	320	1627	0	0.1644	1	0
GAA	NM_000152	20	2	546	0	1	0.191	0	0
GAA	NM_000152	20	3	146	546	0	0.0511	0	0
GAA	NM_000152	20	4	166	692	0	0.0581	0	0
GAA	NM_000152	20	5	97	858	0	0.0339	0	0
GAA	NM_000152	20	6	120	955	1	0.042	0	0
GAA	NM_000152	20	7	119	1075	0	0.0416	0	0
GAA	NM_000152	20	8	132	1194	1	0.0462	0	0
GAA	NM_000152	20	9	111	1326	1	0.0388	0	0
GAA	NM_000152	20	10	114	1437	1	0.0399	0	0
GAA	NM_000152	20	11	85	1551	0	0.0297	0	0
GAA	NM_000152	20	12	118	1636	0	0.0413	0	0
GAA	NM_000152	20	13	134	1754	0	0.0469	0	0
GAA	NM_000152	20	14	152	1888	0	0.0532	0	0
GAA	NM_000152	20	15	149	2040	0	0.0521	0	0
GAA	NM_000152	20	16	142	2189	0	0.0497	0	0
GAA	NM_000152	20	17	150	2331	1	0.0525	0	0
GAA	NM_000152	20	18	165	2481	1	0.0577	0	0
GAA	NM_000152	20	19	153	2646	1	0.0535	0	1
GAA	NM_000152	20	20	60	2799	1	0.021	1	0
GAMT	NM_000156	6	1	181	0	0	0.2546	0	0
GAMT	NM_000156	6	2	146	181	0	0.2053	0	0
GAMT	NM_000156	6	3	64	327	0	0.09	0	0
GAMT	NM_000156	6	4	68	391	0	0.0956	0	0
GAMT	NM_000156	6	5	111	459	1	0.1561	0	1
GAMT	NM_000156	6	6	141	570	1	0.1983	1	0
GCK	NM_000162	10	1	45	0	1	0.0322	0	0
GCK	NM_000162	10	2	163	45	0	0.1166	0	0
GCK	NM_000162	10	3	155	208	0	0.1109	0	0
GCK	NM_000162	10	4	120	363	1	0.0858	0	0
GCK	NM_000162	10	5	96	483	1	0.0687	0	0
GCK	NM_000162	10	6	100	579	0	0.0715	0	0
GCK	NM_000162	10	7	184	679	0	0.1316	0	0
GCK	NM_000162	10	8	156	863	1	0.1116	0	0
GCK	NM_000162	10	9	234	1019	1	0.1674	0	1
GCK	NM_000162	10	10	145	1253	0	0.1037	1	0
GJB2	NM_004004	2	2	681	0	1	1.0	1	0
GP1BA	NM_000173	2	2	1959	0	1	1.0	1	0
GP1BB	NM_000407	2	1	10	0	0	0.0161	0	1
GP1BB	NM_000407	2	2	611	10	0	0.9839	1	0
GP9	NM_000174	3	3	534	0	1	1.0	1	0
GUCY2D	NM_000180	20	2	721	0	0	0.2177	0	0
GUCY2D	NM_000180	20	3	305	721	0	0.0921	0	0
GUCY2D	NM_000180	20	4	352	1026	0	0.1063	0	0
GUCY2D	NM_000180	20	5	85	1378	0	0.0257	0	0
GUCY2D	NM_000180	20	6	103	1463	0	0.0311	0	0
GUCY2D	NM_000180	20	7	102	1566	1	0.0308	0	0
GUCY2D	NM_000180	20	8	81	1668	1	0.0245	0	0
GUCY2D	NM_000180	20	9	207	1749	1	0.0625	0	0
GUCY2D	NM_000180	20	10	157	1956	0	0.0474	0	0
GUCY2D	NM_000180	20	11	150	2113	1	0.0453	0	0
GUCY2D	NM_000180	20	12	149	2263	0	0.045	0	0
GUCY2D	NM_000180	20	13	164	2412	0	0.0495	0	0
GUCY2D	NM_000180	20	14	193	2576	0	0.0583	0	0
GUCY2D	NM_000180	20	15	175	2769	0	0.0528	0	0
GUCY2D	NM_000180	20	16	99	2944	1	0.0299	0	0
GUCY2D	NM_000180	20	17	95	3043	0	0.0287	0	0
GUCY2D	NM_000180	20	18	86	3138	0	0.026	0	1
GUCY2D	NM_000180	20	19	88	3224	0	0.0266	1	0
HBA2	NM_000517	3	1	95	0	0	0.2214	0	0
HBA2	NM_000517	3	2	205	95	0	0.4779	0	1
HBA2	NM_000517	3	3	129	300	1	0.3007	1	0
HBB	NM_000518	3	1	92	0	0	0.2072	0	0
HBB	NM_000518	3	2	223	92	0	0.5023	0	1
HBB	NM_000518	3	3	129	315	1	0.2905	1	0
HNF1A	NM_000545	10	1	326	0	0	0.1719	0	0
HNF1A	NM_000545	10	2	200	326	0	0.1055	0	0
HNF1A	NM_000545	10	3	187	526	0	0.0986	0	0
HNF1A	NM_000545	10	4	242	713	0	0.1276	0	0
HNF1A	NM_000545	10	5	152	955	0	0.0802	0	0
HNF1A	NM_000545	10	6	202	1107	0	0.1065	0	0
HNF1A	NM_000545	10	7	192	1309	1	0.1013	0	0
HNF1A	NM_000545	10	8	122	1501	0	0.0643	0	0
HNF1A	NM_000545	10	9	145	1623	0	0.0765	0	1
HNF1A	NM_000545	10	10	128	1768	0	0.0675	1	0
HNF4A	NM_175914	10	1	49	0	0	0.0361	0	0
HNF4A	NM_175914	10	2	175	49	0	0.1288	0	0
HNF4A	NM_175914	10	3	95	224	0	0.0699	0	0
HNF4A	NM_175914	10	4	107	319	0	0.0787	0	0
HNF4A	NM_175914	10	5	156	426	1	0.1148	0	0
HNF4A	NM_175914	10	6	88	582	0	0.0648	0	0
HNF4A	NM_175914	10	7	156	670	1	0.1148	0	0
HNF4A	NM_175914	10	8	237	826	1	0.1744	0	0
HNF4A	NM_175914	10	9	153	1063	1	0.1126	0	1
HNF4A	NM_175914	10	10	143	1216	0	0.1052	1	0
IDUA	NM_000203	14	1	158	0	0	0.0805	0	0
IDUA	NM_000203	14	2	141	158	1	0.0719	0	0
IDUA	NM_000203	14	3	86	299	0	0.0438	0	0
IDUA	NM_000203	14	4	108	385	1	0.055	0	0
IDUA	NM_000203	14	5	96	493	1	0.0489	0	0
IDUA	NM_000203	14	6	203	589	0	0.1035	0	0
IDUA	NM_000203	14	7	180	792	1	0.0917	0	0
IDUA	NM_000203	14	8	217	972	0	0.1106	0	0
IDUA	NM_000203	14	9	213	1189	1	0.1086	0	0
IDUA	NM_000203	14	10	122	1402	0	0.0622	0	0
IDUA	NM_000203	14	11	126	1524	1	0.0642	0	0
IDUA	NM_000203	14	12	77	1650	0	0.0392	0	0
IDUA	NM_000203	14	13	101	1727	0	0.0515	0	1
IDUA	NM_000203	14	14	134	1828	0	0.0683	1	0
IL2RG	NM_000206	8	1	115	0	0	0.1036	0	0
IL2RG	NM_000206	8	2	154	115	0	0.1387	0	0
IL2RG	NM_000206	8	3	185	269	0	0.1667	0	0
IL2RG	NM_000206	8	4	140	454	0	0.1261	0	0
IL2RG	NM_000206	8	5	163	594	0	0.1468	0	0
IL2RG	NM_000206	8	6	97	757	0	0.0874	0	0
IL2RG	NM_000206	8	7	70	854	0	0.0631	0	1
IL2RG	NM_000206	8	8	186	924	1	0.1676	1	0
IL7R	NM_002185	8	1	82	0	0	0.0594	0	0
IL7R	NM_002185	8	2	139	82	0	0.1007	0	0
IL7R	NM_002185	8	3	158	221	0	0.1145	0	0
IL7R	NM_002185	8	4	158	379	0	0.1145	0	0
IL7R	NM_002185	8	5	169	537	0	0.1225	0	0
IL7R	NM_002185	8	6	94	706	0	0.0681	0	0
IL7R	NM_002185	8	7	76	800	0	0.0551	0	1
IL7R	NM_002185	8	8	504	876	1	0.3652	1	0
JAK3	NM_000215	24	2	184	0	0	0.0545	0	0
JAK3	NM_000215	24	3	124	184	0	0.0367	0	0
JAK3	NM_000215	24	4	112	308	0	0.0332	0	0
JAK3	NM_000215	24	5	146	420	0	0.0433	0	0
JAK3	NM_000215	24	6	295	566	0	0.0874	0	0
JAK3	NM_000215	24	7	123	861	1	0.0364	0	0
JAK3	NM_000215	24	8	158	984	0	0.0468	0	0
JAK3	NM_000215	24	9	112	1142	0	0.0332	0	0
JAK3	NM_000215	24	10	187	1254	0	0.0554	0	0
JAK3	NM_000215	24	11	128	1441	0	0.0379	0	0
JAK3	NM_000215	24	12	132	1569	1	0.0391	0	0
JAK3	NM_000215	24	13	85	1701	0	0.0252	0	0
JAK3	NM_000215	24	14	128	1786	0	0.0379	0	0
JAK3	NM_000215	24	15	133	1914	0	0.0394	0	0
JAK3	NM_000215	24	16	152	2047	0	0.045	0	0
JAK3	NM_000215	24	17	151	2199	0	0.0447	0	0
JAK3	NM_000215	24	18	140	2350	0	0.0415	0	0
JAK3	NM_000215	24	19	190	2490	0	0.0563	0	0
